"status","path","bytes","signature"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\language_pair_summary_ALL_PAIRS_dev_devtest_nfull.csv","232667","model,source_lan"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\mcontriever_accuracy_at_1_heatmap_dev_devtest_nfull.png","334565",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\model_summary.csv","497","model,accuracy_a"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\model_summary_ALL_PAIRS_dev_devtest_nfull.csv","1001","model,accuracy_a"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\mpnet_multilingual_accuracy_at_1_heatmap_dev_devtest_nfull.png","379672",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\muril_accuracy_at_1_heatmap_dev_devtest_nfull.png","383283",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\sbert_multilingual_minilm_accuracy_at_1_heatmap_dev_devtest_nfull.png","303247",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\simcse_roberta_supervised_accuracy_at_1_heatmap_dev_devtest_nfull.png","238341",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\simcse_xlmr_multilingual_accuracy_at_1_heatmap_dev_devtest_nfull.png","331025",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\worst_language_pairs_ALL_PAIRS_dev_devtest_nfull.csv","15423","model,hf_id,sour"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\xlm_roberta_base_accuracy_at_1_heatmap_dev_devtest_nfull.png","336684",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_alignment_colab\best_pairs_samanantar_train_n2000_seed42.csv","18469","model,hf_id,data"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_alignment_colab\language_pair_summary_samanantar_train_n2000_seed42.csv","13904","model,dataset_su"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_alignment_colab\model_summary_samanantar_train_n2000_seed42.csv","684","model,accuracy_a"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_alignment_colab\samanantar_alignment_metrics_samanantar_train_n2000_seed42.csv","40505","model,hf_id,data"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_alignment_colab\worst_pairs_samanantar_train_n2000_seed42.csv","18647","model,hf_id,data"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_avg_cosine\best_pairs_avg_cosine_samanantar_n2000_l128.csv","9522","model,hf_id,lang"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_avg_cosine\model_summary_avg_cosine_samanantar_n2000_l128.csv","733","model,mean_cosin"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_avg_cosine\pair_summary_avg_cosine_samanantar_n2000_l128.csv","20729","model,hf_id,lang"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_avg_cosine\samanantar_avg_cosine_metrics_samanantar_n2000_l128.csv","20729","model,hf_id,lang"
"downloaded","results\indic_embedding_benchmark_samanantar\outputs\samanantar_avg_cosine\weakest_pairs_avg_cosine_samanantar_n2000_l128.csv","9560","model,hf_id,lang"
"downloaded","results\labse_all_pairs_indic_finetuning\exports\labse_all_pairs_metrics_only.zip","95029922","PK.........>.\i."
"downloaded","results\labse_all_pairs_indic_finetuning\metrics\delta_all_462_best_model_vs_labse_baseline_by_direction.csv","336847","model,src_lang,t"
"downloaded","results\labse_all_pairs_indic_finetuning\metrics\delta_all_462_final_model_vs_labse_baseline_by_direction.csv","337326","model,src_lang,t"
"downloaded","results\labse_all_pairs_indic_finetuning\metrics\delta_vs_labse_baseline.csv","664","model,delta_accu"
"downloaded","results\labse_all_pairs_indic_finetuning\metrics\in22_conv_eval_all_462_best_model_by_direction.csv","125558","model,src_lang,t"
"downloaded","results\labse_all_pairs_indic_finetuning\metrics\in22_conv_eval_all_462_final_model_by_direction.csv","126011","model,src_lang,t"
"downloaded","results\labse_all_pairs_indic_finetuning\metrics\in22_conv_eval_all_models_by_direction.csv","375564","model,src_lang,t"
"downloaded","results\labse_all_pairs_indic_finetuning\metrics\in22_conv_eval_summary_by_model.csv","785","model,accuracy_a"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_all_462_directed_pairs_balanced\model_generation_verification.csv","365","run_name,best_mo"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_all_462_directed_pairs_balanced\train_metrics.csv","1185","run_name,epoch,g"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_all_462_directed_pairs_balanced\training_config.json","8357","{.  ""run_name"": "
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_all_462_directed_pairs_balanced\val_per_direction_epoch_1.csv","39262","direction,n,mean"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_all_462_directed_pairs_balanced\val_per_direction_epoch_2.csv","39075","direction,n,mean"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_all_462_directed_pairs_balanced\val_per_direction_epoch_3.csv","39587","direction,n,mean"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_all_462_directed_pairs_balanced\val_per_direction_epoch_4.csv","39716","direction,n,mean"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_all_462_directed_pairs_balanced\val_per_direction_epoch_5.csv","39735","direction,n,mean"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_phase2_weak_pair_weighted_from_phase1\phase2_train_metrics.csv","837","epoch,global_ste"
"downloaded","results\labse_all_pairs_indic_finetuning\outputs\labse_phase2_weak_pair_weighted_from_phase1\training_config.json","1356","{.  ""phase"": ""Ph"
"downloaded","results\labse_indic_indic_benchmark\outputs\labse_COMBINED_FLORES_SAMANANTAR_INDIC_INDIC.csv","72079","dataset,model,so"
"downloaded","results\labse_indic_indic_benchmark\outputs\labse_DATASET_SUMMARY_INDIC_INDIC.csv","398","dataset,mean_gol"
"downloaded","results\labse_indic_indic_benchmark\outputs\labse_PAIR_SUMMARY_INDIC_INDIC.csv","30366","dataset,language"
